Iteration,TX_Time,RX_Time,Delay_process,Delay,D_K,Delay_cc,T_K,Z12,Primal_Residual,LocalUpdate,GlobalUpdate
1,"[[""1.728417118480417e9""], [""1.728417118528112e9""]]","[[""1.728417130502672e9""], [""1.728417129816125e9""]]","[[11.47978], [10.59521]]","[[12.022254943847656], [11.288012981414795]]",12.022254943847656,0.5870640277862549,12.609318971633911,"[0.025, 0.01917, 0.98631, 0.9674250000000001, 0.40074, 0.159145, 0.025, 0.01917, 0.025, 0.01917, 0.9873599999999999, 0.968085, 0.32955, 0.182535, 0.025, 0.01917, 0.025, 0.01917, 0.9909250000000001, 0.9704849999999999, 0.422205, 0.10255, 0.025, 0.01917]","[[0.010000000000000002, 0.01, 0.05095000000000005, 0.06492500000000012, 0.37573999999999996, 0.064975, 0.010000000000000002, 0.01, 0.010000000000000002, 0.01, 0.05217999999999989, 0.065585, 0.30455, 0.08836499999999997, 0.010000000000000002, 0.01, 0.010000000000000002, 0.01, 0.05559500000000006, 0.06798499999999996, 0.38720499999999997, 0.0016199999999999964, 0.010000000000000002, 0.01], [0.010000000000000002, 0.01, 0.030950000000000033, 0.04492499999999999, 0.39574, 0.08497500000000001, 0.010000000000000002, 0.01, 0.010000000000000002, 0.01, 0.032179999999999986, 0.0455850000000001, 0.32455, 0.108365, 0.010000000000000002, 0.01, 0.010000000000000002, 0.01, 0.03559500000000004, 0.047985000000000055, 0.407205, 0.018380000000000007, 0.010000000000000002, 0.01]]","[[1], [1]]",1
2,"[[""1.728417131090039e9""], [""1.728417131090189e9""]]","[[""1.728417131211685e9""], [""1.728417131534139e9""]]","[[0.02273], [0.22099]]","[[0.12164592742919922], [0.44394993782043457]]",0.44394993782043457,0.0023419857025146484,0.4462919235229492,"[0.014999999999999998, 0.00917, 0.9954000000000001, 0.989525, 0.007459999999999994, 0.080765, 0.014999999999999998, 0.0, 0.014999999999999998, 0.00917, 0.99513, 0.988115, 0.006605, 0.07815999999999997, 0.014999999999999998, 0.0, 0.014999999999999998, 0.00917, 0.99488, 0.9894799999999999, 0.016229999999999967, 0.06662499999999999, 0.014999999999999998, 0.0]","[[1.734723475976807e-18, 0.0, 0.0046000000000000485, 0.0038650000000000073, 0.0024600000000000056, 0.01173500000000001, 1.734723475976807e-18, 0.00917, 1.734723475976807e-18, 0.0, 0.00486999999999993, 0.0029850000000000154, 0.0016050000000000005, 0.014339999999999964, 1.734723475976807e-18, 0.00917, 1.734723475976807e-18, 0.0, 0.006329999999999947, 0.007139999999999924, 0.0012300000000000332, 0.000795000000000004, 1.734723475976807e-18, 0.00917], [1.734723475976807e-18, 0.0, 0.0045999999999999375, 0.0038650000000000073, 0.0024599999999999943, 0.011734999999999995, 1.734723475976807e-18, 0.00917, 1.734723475976807e-18, 0.0, 0.004870000000000041, 0.0029850000000000154, 0.0016049999999999997, 0.014340000000000033, 1.734723475976807e-18, 0.00917, 1.734723475976807e-18, 0.0, 0.006329999999999947, 0.007140000000000035, 0.0012299999999999672, 0.0007949999999999902, 1.734723475976807e-18, 0.00917]]","[[2], [2]]",2
3,"[[""1.728417131536675e9""], [""1.728417131536823e9""]]","[[""1.728417131853306e9""], [""1.72841713167407e9""]]","[[0.02694], [0.07981]]","[[0.3166310787200928], [0.13724684715270996]]",0.3166310787200928,0.002398967742919922,0.3190300464630127,"[0.015, 0.009165, 1.009685, 1.0100099999999999, -0.187905, 0.053165, 0.015, -0.009165, 0.015, 0.009165, 1.0075, 1.00565, -0.1536, 0.03912500000000001, 0.015, -0.009165, 0.015, 0.009165, 1.010765, 1.0132050000000001, -0.18503, 0.054655, 0.015, -0.0055249999999999995]","[[0.0, 4.999999999999796e-6, 0.006055000000000144, 0.013060000000000072, 0.192905, 0.039334999999999995, 0.0, 4.999999999999796e-6, 0.0, 4.999999999999796e-6, 0.0040799999999998615, 0.01144999999999996, 0.1586, 0.053375000000000006, 0.0, 4.999999999999796e-6, 0.0, 4.999999999999796e-6, 0.0071750000000001535, 0.013204999999999911, 0.20003, 0.0039049999999999987, 0.0, 0.003635], [0.0, 4.999999999999796e-6, 0.0060549999999999216, 0.01305999999999985, 0.192905, 0.039335, 0.0, 4.999999999999796e-6, 0.0, 4.999999999999796e-6, 0.0040800000000000836, 0.01144999999999996, 0.1586, 0.05337499999999999, 0.0, 4.999999999999796e-6, 0.0, 4.999999999999796e-6, 0.007174999999999931, 0.013205000000000133, 0.20002999999999999, 0.0039049999999999987, 0.0, 0.0036349999999999993]]","[[3], [3]]",3
4,"[[""1.728417131855884e9""], [""1.728417131856012e9""]]","[[""1.728417131933128e9""], [""1.728417132003703e9""]]","[[0.02309], [0.07678]]","[[0.07724404335021973], [0.147691011428833]]",0.147691011428833,0.0023589134216308594,0.15004992485046387,"[0.015, 0.009165, 1.011605, 1.0132050000000001, -0.18888, 0.038759999999999996, 0.015, -0.00917, 0.015, 0.009165, 1.0084899999999999, 1.0081000000000002, -0.15587499999999999, 0.025515000000000017, 0.015, -0.00917, 0.015, 0.009165, 1.01767, 1.02011, -0.18587499999999998, 0.04864500000000001, 0.015, -0.00411]","[[0.0, 4.999999999999796e-6, 0.003214999999999968, 0.008484999999999854, 0.19388, 0.017069999999999995, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.00020000000000020002, 0.0046599999999998865, 0.160875, 0.030315000000000016, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0034399999999998876, 0.011050000000000004, 0.200875, 0.007075000000000005, 0.0, 0.005059999999999999], [0.0, 4.999999999999796e-6, 0.00321500000000019, 0.008485000000000076, 0.19388, 0.017070000000000002, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.00019999999999997797, 0.0046600000000001085, 0.160875, 0.03031499999999998, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0034400000000001096, 0.011050000000000004, 0.20087499999999997, 0.007074999999999991, 0.0, 0.00506]]","[[4], [4]]",4
5,"[[""1.728417132006236e9""], [""1.728417132006359e9""]]","[[""1.728417132083056e9""], [""1.728417132152033e9""]]","[[0.02255], [0.07595]]","[[0.07681989669799805], [0.1456739902496338]]",0.1456739902496338,0.0024209022521972656,0.14809489250183105,"[0.015, 0.009165, 1.0071749999999997, 1.0069299999999999, -0.09349, 0.03421, 0.015, -0.0036699999999999997, 0.015, 0.009165, 1.004725, 1.00386, -0.076155, 0.023464999999999996, 0.015, 0.0, 0.015, 0.009165, 1.012885, 1.012155, -0.08711, 0.04279499999999999, 0.015, 0.0003350000000000001]","[[0.0, 4.999999999999796e-6, 0.0007149999999997991, 0.0022100000000000453, 0.09849000000000001, 0.010629999999999997, 0.0, 0.0055, 0.0, 4.999999999999796e-6, 0.002295000000000158, 0.00048000000000003595, 0.081155, 0.014034999999999997, 0.0, 0.00917, 0.0, 4.999999999999796e-6, 0.004334999999999978, 0.00017500000000003624, 0.10210999999999999, 0.008624999999999994, 0.0, 0.004915], [0.0, 4.999999999999796e-6, 0.0007150000000002432, 0.0022099999999998232, 0.09849000000000001, 0.01063, 0.0, 0.0055, 0.0, 4.999999999999796e-6, 0.002294999999999936, 0.00048000000000003595, 0.081155, 0.014035000000000002, 0.0, 0.00917, 0.0, 4.999999999999796e-6, 0.004334999999999978, 0.0001749999999998142, 0.10211, 0.008625000000000008, 0.0, 0.004915]]","[[5], [5]]",5
6,"[[""1.728417132154647e9""], [""1.728417132154754e9""]]","[[""1.728417132244582e9""], [""1.728417132293866e9""]]","[[0.02252], [0.07571]]","[[0.0899348258972168], [0.13911199569702148]]",0.13911199569702148,0.002637147903442383,0.14174914360046387,"[0.015, 0.009165, 1.0026100000000002, 1.00079, 0.0014050000000000035, 0.029080000000000005, 0.015, 0.0009149999999999996, 0.015, 0.009165, 1.0025849999999998, 1.00066, 0.002704999999999999, 0.024754999999999996, 0.015, 0.004585, 0.015, 0.009165, 1.005515, 1.0019900000000002, 0.011435000000000008, 0.034115, 0.015, 0.006975]","[[0.0, 4.999999999999796e-6, 0.0043400000000002326, 0.0039300000000001, 0.0035950000000000036, 0.008420000000000004, 0.0, 0.008255, 0.0, 4.999999999999796e-6, 0.0038149999999997908, 0.0027800000000001157, 0.0022949999999999993, 0.012744999999999996, 0.0, 0.004585, 0.0, 4.999999999999796e-6, 0.008574999999999888, 0.007070000000000132, 0.0035650000000000074, 0.013385000000000001, 0.0, 0.002195], [0.0, 4.999999999999796e-6, 0.0043399999999997885, 0.003929999999999989, 0.0035949999999999966, 0.008419999999999993, 0.0, 0.008255, 0.0, 4.999999999999796e-6, 0.003815000000000124, 0.0027800000000000047, 0.002295000000000001, 0.012745000000000003, 0.0, 0.004585, 0.0, 4.999999999999796e-6, 0.008575, 0.00706999999999991, 0.003564999999999992, 0.013385000000000001, 0.0, 0.002194999999999999]]","[[6], [6]]",6
7,"[[""1.728417132296687e9""], [""1.728417132296791e9""]]","[[""1.728417132373172e9""], [""1.72841713243398e9""]]","[[0.02762], [0.076]]","[[0.07648515701293945], [0.13718891143798828]]",0.13718891143798828,0.00232696533203125,0.13951587677001953,"[0.015, 0.009165, 0.999625, 0.9967349999999999, 0.050324999999999995, 0.030484999999999998, 0.015, 0.00733, 0.015, 0.009165, 1.0003400000000002, 0.9974499999999998, 0.043295, 0.030579999999999996, 0.015, 0.00916, 0.015, 0.009165, 1.00021, 0.994835, 0.06172, 0.03436500000000001, 0.015, 0.00917]","[[0.0, 4.999999999999796e-6, 0.005645000000000011, 0.006304999999999894, 0.045325000000000004, 0.007014999999999997, 0.0, 0.0018399999999999996, 0.0, 4.999999999999796e-6, 0.0054600000000002424, 0.005389999999999784, 0.038294999999999996, 0.006919999999999996, 0.0, 9.999999999999593e-6, 0.0, 4.999999999999796e-6, 0.010640000000000094, 0.010975000000000068, 0.04672, 0.013135000000000008, 0.0, 0.0], [0.0, 4.999999999999796e-6, 0.005645000000000122, 0.006305000000000005, 0.045325, 0.007015, 0.0, 0.0018399999999999996, 0.0, 4.999999999999796e-6, 0.005459999999999798, 0.005390000000000117, 0.038295, 0.0069200000000000025, 0.0, 9.999999999999593e-6, 0.0, 4.999999999999796e-6, 0.010639999999999983, 0.010975000000000068, 0.04672, 0.013134999999999994, 0.0, 0.0]]","[[7], [7]]",7
8,"[[""1.728417132436483e9""], [""1.728417132436601e9""]]","[[""1.728417132513145e9""], [""1.728417132563791e9""]]","[[0.02231], [0.07269]]","[[0.07666206359863281], [0.12719011306762695]]",0.12719011306762695,0.0023000240325927734,0.12949013710021973,"[0.015, 0.009165, 0.9980450000000001, 0.994895, 0.05184999999999999, 0.03441999999999999, 0.015, 0.00917, 0.015, 0.009165, 0.99803, 0.994695, 0.04440499999999999, 0.035885, 0.015, 0.00917, 0.015, 0.009165, 0.996315, 0.99044, 0.062855, 0.0393, 0.015, 0.00917]","[[0.0, 4.999999999999796e-6, 0.005115000000000092, 0.006044999999999967, 0.04685, 0.0030799999999999925, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0049199999999999244, 0.005305000000000004, 0.039405, 0.0016149999999999984, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.008724999999999983, 0.009560000000000013, 0.04785500000000001, 0.008200000000000002, 0.0, 0.0], [0.0, 4.999999999999796e-6, 0.005114999999999981, 0.006044999999999967, 0.046849999999999996, 0.0030800000000000063, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0049200000000000355, 0.005305000000000004, 0.039404999999999996, 0.0016149999999999984, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.008724999999999983, 0.009560000000000013, 0.047854999999999995, 0.008199999999999999, 0.0, 0.0]]","[[8], [8]]",8
9,"[[""1.728417132566266e9""], [""1.728417132566407e9""]]","[[""1.728417132643216e9""], [""1.728417132693935e9""]]","[[0.02225], [0.07266]]","[[0.0769498348236084], [0.12752795219421387]]",0.12752795219421387,0.004057168960571289,0.13158512115478516,"[0.015, 0.009165, 0.9982249999999999, 0.995395, 0.02903, 0.03767500000000001, 0.015, 0.00917, 0.015, 0.009165, 0.99656, 0.9932249999999999, 0.025185, 0.03882000000000001, 0.015, 0.00917, 0.015, 0.009165, 0.9943649999999999, 0.98878, 0.03921000000000001, 0.04498999999999999, 0.015, 0.00917]","[[0.0, 4.999999999999796e-6, 0.004004999999999925, 0.004605000000000081, 0.024030000000000003, 0.0001749999999999946, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.003449999999999953, 0.0038249999999999673, 0.020185, 0.0013199999999999948, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.005634999999999946, 0.006179999999999963, 0.024209999999999995, 0.0025099999999999914, 0.0, 0.0], [0.0, 4.999999999999796e-6, 0.004005000000000036, 0.00460499999999997, 0.02403, 0.00017500000000000848, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.003450000000000064, 0.0038250000000000783, 0.020184999999999998, 0.0013200000000000087, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.005635000000000057, 0.006179999999999963, 0.02421000000000001, 0.0025100000000000122, 0.0, 0.0]]","[[9], [9]]",9
10,"[[""1.728417132698249e9""], [""1.728417132698415e9""]]","[[""1.728417132783334e9""], [""1.728417132839825e9""]]","[[0.0231], [0.07035]]","[[0.08508491516113281], [0.14140987396240234]]",0.14140987396240234,0.002696990966796875,0.14410686492919922,"[0.015, 0.009165, 0.99911, 0.996805, 0.005415000000000003, 0.038794999999999996, 0.015, 0.00917, 0.015, 0.009165, 0.996915, 0.9937650000000001, 0.005344999999999999, 0.039479999999999994, 0.015, 0.00917, 0.015, 0.009165, 0.993895, 0.988765, 0.015269999999999995, 0.04866, 0.015, 0.00917]","[[0.0, 4.999999999999796e-6, 0.0028000000000000247, 0.0028850000000000264, 0.00041499999999999697, 0.0012950000000000045, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0030850000000000044, 0.0032850000000000934, 0.0003450000000000007, 0.0019800000000000026, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0033449999999999314, 0.003434999999999966, 0.0002700000000000046, 0.0011600000000000013, 0.0, 0.0], [0.0, 4.999999999999796e-6, 0.0028000000000000247, 0.0028849999999999154, 0.00041500000000000304, 0.0012949999999999975, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0030850000000000044, 0.0032849999999998714, 0.00034499999999999895, 0.0019799999999999957, 0.0, 0.0, 0.0, 4.999999999999796e-6, 0.0033450000000000424, 0.003434999999999966, 0.00026999999999999594, 0.0011600000000000013, 0.0, 0.0]]","[[10], [10]]",10
