Iteration,TX_Time,RX_Time,Delay_process,Delay,D_K,Delay_cc,T_K,Z12,Primal_Residual,LocalUpdate,GlobalUpdate
1,"[[""1.728331879592767e9""], [""1.728331879592956e9""]]","[[""1.728331886041382e9""], [""1.728331886042462e9""]]","[Float64[], Float64[]]","[[0.16], [0.16]]",0.16,0.21930885314941406,0.3793088531494141,"[1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998, 1.0099999999999998]","[[0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787], [0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787, 0.009999999999999787]]","[Int64[], Int64[]]",NA
2,"[[""1.72833188626208e9""], [""1.728331886262211e9""]]","[[""1.728331886838707e9""], [""1.728331886840808e9""]]","[Float64[], Float64[]]","[[0.16], [0.16]]",0.16,0.003400087356567383,0.1634000873565674,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]","[Int64[], Int64[]]",NA
3,"[[""1.728331886844415e9""], [""1.728331886844536e9""]]","[[""1.728331886968191e9""], [""1.728331887771379e9""]]","[[0.02554], Float64[]]","[[0.12377595901489258], [0.16]]",0.16,0.002129077911376953,0.16212907791137696,"[0.5075000000000002, 0.5045850000000002, 0.9676800000000002, 0.9512500000000003, 0.8917250000000002, 0.6113700000000002, 0.5075000000000002, 0.5045850000000002, 0.5075000000000002, 0.5045850000000002, 0.9675900000000003, 0.9512500000000003, 0.8193500000000002, 0.6349750000000002, 0.5075000000000002, 0.5045850000000002, 0.5075000000000002, 0.5045850000000002, 0.9676650000000002, 0.9512500000000003, 0.9083450000000003, 0.5489450000000002, 0.5075000000000002, 0.5045850000000002]","[[0.49250000000000016, 0.49541500000000016, 0.03232000000000024, 0.04875000000000029, 0.10827500000000023, 0.3886300000000002, 0.49250000000000016, 0.49541500000000016, 0.49250000000000016, 0.49541500000000016, 0.03241000000000027, 0.04875000000000029, 0.1806500000000002, 0.36502500000000015, 0.49250000000000016, 0.49541500000000016, 0.49250000000000016, 0.49541500000000016, 0.032335000000000225, 0.04875000000000029, 0.09165500000000026, 0.4510550000000002, 0.49250000000000016, 0.49541500000000016], [0.4924999999999998, 0.4954149999999998, 0.03231999999999979, 0.04874999999999974, 0.10827499999999979, 0.3886299999999998, 0.4924999999999998, 0.4954149999999998, 0.4924999999999998, 0.4954149999999998, 0.03240999999999972, 0.04874999999999974, 0.18064999999999976, 0.3650249999999998, 0.4924999999999998, 0.4954149999999998, 0.4924999999999998, 0.4954149999999998, 0.03233499999999978, 0.04874999999999974, 0.09165499999999971, 0.45105499999999976, 0.4924999999999998, 0.4954149999999998]]","[[1], Int64[]]",1
4,"[[""1.728331887773727e9""], [""1.72833188777382e9""]]","[String[], [""1.728331887931078e9""]]","[Float64[], [0.08057]]","[Float64[], [0.1572580337524414]]",0.1572580337524414,0.0018031597137451172,0.15906119346618652,"[0.015000000000000097, 0.009165000000000062, 0.9638, 0.9440599999999999, 0.394225, 0.15761999999999998, 0.015000000000000097, 5.551115123125783e-17, 0.015000000000000097, 0.009165000000000062, 0.9642349999999998, 0.9434449999999999, 0.32185, 0.18122500000000008, 0.015000000000000097, 5.551115123125783e-17, 0.015000000000000097, 0.009165000000000062, 0.967665, 0.9489599999999999, 0.41584499999999996, 0.08186000000000002, 0.015000000000000097, 5.551115123125783e-17]","[[9.71445146547012e-17, 4.999999999937346e-6, 0.02844000000000002, 0.04155999999999993, 0.389225, 0.06512000000000001, 9.71445146547012e-17, 0.009169999999999944, 9.71445146547012e-17, 4.999999999937346e-6, 0.02905499999999983, 0.0409449999999999, 0.31685, 0.08872499999999994, 9.71445146547012e-17, 0.009169999999999944, 9.71445146547012e-17, 4.999999999937346e-6, 0.032335, 0.046459999999999946, 0.40084500000000006, 0.01602999999999999, 9.71445146547012e-17, 0.009169999999999944], [9.71445146547012e-17, 5.000000000062246e-6, 0.02844000000000002, 0.04156000000000015, 0.389225, 0.06511999999999998, 9.71445146547012e-17, 0.009170000000000055, 9.71445146547012e-17, 5.000000000062246e-6, 0.029055000000000164, 0.04094500000000012, 0.31685, 0.08872500000000008, 9.71445146547012e-17, 0.009170000000000055, 9.71445146547012e-17, 5.000000000062246e-6, 0.032335, 0.04646000000000006, 0.40084499999999995, 0.016030000000000016, 9.71445146547012e-17, 0.009170000000000055]]","[Int64[], [1]]",2
5,"[[""1.728331887933057e9""], [""1.728331887933164e9""]]","[[""1.728331888056137e9""], [""1.728331888050918e9""]]","[[0.02406], [0.05484]]","[[0.12308001518249512], [0.11775422096252441]]",0.12308001518249512,0.0022568702697753906,0.1253368854522705,"[0.015000000000000013, 0.0, 0.94277, 0.924555, 0.04214999999999999, 0.216855, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9428200000000001, 0.9242750000000001, 0.07348000000000002, 0.215045, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.948485, 0.9288, 0.05051, 0.231035, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.007410000000000028, 0.022055000000000047, 0.03715, 0.161025, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.007640000000000091, 0.0217750000000001, 0.06847999999999999, 0.159215, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.013155000000000028, 0.02629999999999999, 0.03551, 0.165205, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.007410000000000028, 0.022054999999999936, 0.037149999999999996, 0.161025, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.007639999999999869, 0.021774999999999878, 0.06848000000000001, 0.159215, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.013155000000000028, 0.02629999999999999, 0.03551, 0.165205, 1.3877787807814457e-17, 0.00917]]","[[2], [2]]",3
6,"[[""1.728331888058561e9""], [""1.728331888058651e9""]]","[[""1.728331888128179e9""], [""1.728331888180926e9""]]","[[0.0235], [0.06221]]","[[0.06961798667907715], [0.12227511405944824]]",0.12227511405944824,0.0023238658905029297,0.12459897994995117,"[0.015000000000000013, 0.0, 0.934795, 0.92077, -0.143, 0.20062, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.941525, 0.9292499999999999, -0.06906500000000003, 0.17863500000000002, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9446599999999999, 0.9287299999999999, -0.14551500000000003, 0.25548499999999996, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.017235, 0.006730000000000014, 0.148, 0.14479, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.01896500000000001, 0.011210000000000053, 0.07406499999999998, 0.12198499999999998, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.005700000000000038, 0.003689999999999971, 0.160515, 0.18965500000000002, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.017235, 0.006730000000000014, 0.148, 0.14479, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0189649999999999, 0.011209999999999942, 0.07406500000000003, 0.12198500000000001, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.005699999999999927, 0.003690000000000082, 0.16051500000000002, 0.18965499999999996, 1.3877787807814457e-17, 0.00917]]","[[3], [3]]",4
7,"[[""1.728331888183432e9""], [""1.728331888183532e9""]]","[[""1.728331888263284e9""], [""1.72833188830884e9""]]","[[0.02328], [0.05854]]","[[0.07985186576843262], [0.12530803680419922]]",0.12530803680419922,0.002223968505859375,0.1275320053100586,"[0.015000000000000013, 0.0, 0.9578599999999999, 0.9485399999999999, -0.160085, 0.14885500000000002, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.966805, 0.958995, -0.09758999999999998, 0.12559499999999998, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9609800000000001, 0.95086, -0.16268000000000002, 0.19139500000000004, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.01868000000000003, 0.015730000000000022, 0.165085, 0.05635499999999999, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.018185000000000007, 0.018224999999999936, 0.10259000000000001, 0.03309500000000001, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.01537999999999995, 0.013189999999999924, 0.17767999999999998, 0.10090499999999997, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.01867999999999992, 0.01572999999999991, 0.165085, 0.056355000000000016, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.018185000000000007, 0.018225000000000047, 0.10258999999999999, 0.033094999999999986, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.01538000000000006, 0.013190000000000035, 0.17768, 0.10090500000000004, 1.3877787807814457e-17, 0.00917]]","[[4], [4]]",5
8,"[[""1.728331888311237e9""], [""1.72833188831134e9""]]","[[""1.728331888391188e9""], [""1.728331888446843e9""]]","[[0.02346], [0.0616]]","[[0.07995080947875977], [0.13550281524658203]]",0.13550281524658203,0.002585172653198242,0.13808798789978027,"[0.015000000000000013, 0.0, 0.9780500000000001, 0.97236, -0.084405, 0.09645999999999998, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9873700000000001, 0.9823599999999999, -0.060715000000000005, 0.082255, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9733299999999999, 0.96589, -0.08214500000000002, 0.118525, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.012799999999999923, 0.013369999999999993, 0.089405, 0.003960000000000019, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.007789999999999964, 0.010120000000000129, 0.06571499999999998, 0.01024499999999999, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.01701000000000008, 0.01912999999999998, 0.09714499999999998, 0.016024999999999998, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.012800000000000034, 0.013369999999999993, 0.089405, 0.003959999999999977, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.007790000000000075, 0.010119999999999907, 0.06571500000000001, 0.010245000000000004, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.01700999999999997, 0.01912999999999998, 0.09714500000000002, 0.01602500000000001, 1.3877787807814457e-17, 0.00917]]","[[5], [5]]",6
9,"[[""1.728331888449603e9""], [""1.728331888449715e9""]]","[[""1.72833188853334e9""], [""1.728331888582682e9""]]","[[0.0258], [0.06496]]","[[0.08373689651489258], [0.1329669952392578]]",0.1329669952392578,0.002279043197631836,0.13524603843688965,"[0.015000000000000013, 0.0, 0.9983949999999999, 0.9936550000000001, -0.00028500000000000053, 0.067715, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9993449999999999, 0.9962650000000001, -0.010989999999999996, 0.053445, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9884700000000001, 0.98157, 0.0065750000000000045, 0.07017000000000001, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.0016049999999999676, 0.0009849999999999026, 0.005285, 0.024784999999999995, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0006549999999999612, 0.0015049999999999786, 0.015990000000000004, 0.020104999999999998, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0011199999999998989, 0.0023099999999999232, 0.008425000000000005, 0.02036000000000001, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.0016050000000000786, 0.0009850000000000136, 0.005285000000000001, 0.024785, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0006550000000000722, 0.0015050000000000896, 0.015989999999999997, 0.020105000000000005, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.001120000000000121, 0.0023100000000000342, 0.008424999999999995, 0.02035999999999999, 1.3877787807814457e-17, 0.00917]]","[[6], [6]]",7
10,"[[""1.728331888585135e9""], [""1.72833188858524e9""]]","[[""1.728331888663145e9""], [""1.728331888710728e9""]]","[[0.025], [0.0677]]","[[0.07801008224487305], [0.1254880428314209]]",0.1254880428314209,0.00232696533203125,0.12781500816345215,"[0.015000000000000013, 0.0, 1.000045, 0.99708, 0.042815, 0.042625, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 1.00127, 0.9984649999999999, 0.019885, 0.03868, 0.015000000000000013, 0.0, 0.015000000000000013, 0.0, 0.9943799999999999, 0.9880549999999999, 0.05552, 0.04076499999999999, 0.015000000000000013, 0.0]","[[1.3877787807814457e-17, 0.00917, 0.003575000000000106, 0.0029199999999999227, 0.037814999999999994, 0.013585000000000003, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0031400000000001427, 0.001534999999999953, 0.014885000000000002, 0.01715, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.005619999999999958, 0.005414999999999948, 0.04052, 0.02506499999999999, 1.3877787807814457e-17, 0.00917], [1.3877787807814457e-17, 0.00917, 0.003574999999999884, 0.0029200000000000337, 0.037815, 0.013585, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.0031399999999999206, 0.001535000000000064, 0.014884999999999999, 0.01715, 1.3877787807814457e-17, 0.00917, 1.3877787807814457e-17, 0.00917, 0.005620000000000069, 0.005415000000000059, 0.04052, 0.02506500000000001, 1.3877787807814457e-17, 0.00917]]","[[7], [7]]",8
