vdista,vdistb,vdistc
0.9992145143320942,0.9996953388688782,1.0000000000003706
0.9984842491958754,NaN,NaN
0.9990885828171582,0.9999999999999408,0.9999161271881413
1.0001362016485498,0.9995861453928497,0.9990050597397298
NaN,NaN,0.9981160013379571
NaN,NaN,0.9972591219177275
NaN,NaN,0.9972591219177275
1.000043985869961,0.9996360639088595,0.9988054417529441
NaN,0.9996360639088595,NaN
NaN,0.9996360639088595,NaN
0.9999349926219492,0.9996950553050655,0.9985694781397172
0.9999349926219492,NaN,NaN
0.9984842491958754,NaN,NaN
0.9999349926219492,NaN,NaN
0.9999349926219492,NaN,NaN
0.9999349926219492,NaN,NaN
0.9999349926219492,NaN,NaN
0.9999349926219492,NaN,NaN
NaN,0.9998951107950486,NaN
0.9980458336349767,1.0000149547961694,0.9980699874477948
1.0023331187262465,1.00085496721777,0.9994285733690665
0.9984842491958754,NaN,NaN
1.0000000000010265,0.9999999999997687,0.9999999999986765
NaN,NaN,0.99708116943681
1.0,1.0,1.0
1.0000000000451974,1.000000000001195,0.9999999999993439
1.0008076313787873,0.9952975416781763,0.9990178987577205
0.9980458336390613,1.0000149547886181,0.998069987440203
NaN,NaN,0.99708116943681
0.999651709505157,0.9999999999910475,0.999738034266054
0.9996517095335475,0.9999999999858074,0.9997380342789833
NaN,NaN,0.9966193852851482
1.002333118693335,1.0008549672324045,0.9994285733884709
1.001676820751316,NaN,NaN
0.9998233130268189,0.9996750254562842,0.99999999998346
NaN,0.9996953388688782,NaN
1.000822990019568,NaN,NaN
1.0011478072185391,1.0035964842502851,0.9985544872059463
NaN,1.0047216470433085,NaN
0.9999999999979948,1.0024132087784476,0.9991573219376442
NaN,NaN,0.998433074183071
0.9986327586332076,1.001126925997526,1.0000000000049094
0.9970575733615571,0.9972294168358764,1.0043112095494449
0.9986323271788664,NaN,1.0000000000049094
0.9981735055445844,NaN,0.9999568420432775
0.9979931964755563,NaN,0.9999398866201443
0.9980283951700362,0.9999999999963263,1.0006767903628804
0.997348967656958,0.9985651676797861,1.001985608848572
NaN,NaN,1.0003424131374643
0.9970874811079976,0.9974912031540266,1.0041961711575678
0.9992819987634841,0.9999839209953693,0.9984948180689727
NaN,NaN,0.9999568420432775
NaN,NaN,0.9999568420432775
0.9979931964755563,NaN,NaN
NaN,NaN,0.9974768142693355
1.000040073430222,1.0021778610668177,0.9999999999925417
0.9999999998478578,1.0017544137868013,NaN
0.9999999998478578,NaN,NaN
NaN,1.0014261289490185,NaN
NaN,1.0014261289490185,NaN
NaN,NaN,1.0003424131374643
1.0000809387934808,1.0000000000193263,0.9999765036745215
NaN,NaN,0.9999765036745215
0.9999773999875392,0.997854741606041,1.0002793379979935
NaN,0.9965343074854794,NaN
1.0000000000162401,0.9968878410982277,1.0001700839470247
0.9994737705178891,NaN,NaN
0.9985657790961529,1.000231028771944,0.999856480021819
0.9986839063659704,NaN,NaN
1.0000859055132871,0.9955671934497344,1.0006541986660449
0.9998900816995823,0.9956628261662928,1.000635714717251
1.0003746583426663,0.9954593415063605,1.0000000000000535
NaN,NaN,1.001570433812503
1.0006633278491228,0.9953514778766208,0.9993453730779114
